temp_s,depth_s,day,latitude,longitude,turb_s
17.939607067237684,26.185309435994462,347,58.276409270696796,5.9180329146095865,57.27073233175186
7.688834178616851,2.963984983060554,310,58.19766351587592,6.062051595964439,14.189840537775385
17.00005222645522,6.728215305462103,209,57.778785883417704,3.6356326706774142,48.14375557109242
13.290606135778178,22.697815958801584,357,56.08858054891985,5.440900597910565,58.42151130191044
10.94830522984945,2.01316854494586,89,57.360922667476345,3.541416329110742,44.90512258573895
6.975725428686403,15.029793731071534,56,56.44389558776011,6.005500344116182,52.77871580258413
17.979436383633686,13.54215752305174,94,55.36632829330654,5.6278206250685585,81.236936633861
7.35909812269573,10.364834780168085,93,58.66925430184897,6.826458484333832,53.53669176550316
9.64681788813649,12.139883301908252,340,55.547274523675846,3.2758320654256847,34.31692740967483
9.350682979436552,16.133247314441874,85,58.80094941528321,3.2282188846050173,48.894363999103625
18.071210512862812,5.260337072457302,245,56.78402309183182,4.1287482987728,43.4183464649544
